index,S. No.,text,task_1
0,1,गोदाव खामानि मावओ बोला नो सानसे देरहा थारगोन,NOT
2,3,मा बिमा ख'र' परिबर्थननि खोथा फैखो बेयाव मोसौ,HOF
3,4,थोद जामबा सैमा साला मा मिसेस जाखो बेलाय,HOF
4,5,माखौ बकिबाय थादों नों बोरमा फानथा दम दंब्ला खामानि मावना दिन्थि बिनि उनाव बखि सैमा साला,HOF
5,6,दीनवी आईपीएल जुब्ब्ग्वं,NOT
6,7,सौयो आनो यार खाभन्यि,NOT
7,8,लाजि रोङै बोरमा फानथा दिपेन बर साला गावसोर हारिनि खोथा बुंनो रोङा आइथिं सोलाग्रा निलाज फोर मालाया सोंखारिनायावबो हेंथा मोसौफोर,HOF
8,9,दीनवी जवंगनी प्रोजेक्ट खव कलमठारगुन आंग,NOT
9,10,मानि जाहोनाव गिलिरसिन बेसादफोरा गाहाइ फारसे थाबसिन दावबाइनो हायो |,NOT
10,11,बंगाली फुरा बांग्लादेश नीस्व,HOF
11,12,गवस्वम मंशी फुरा चिखाओ,HOF
12,13,नै माथो नोंसो रोलाव लायबाय आलु गेसाव बाजार बाजार थोरसि लाना मागिदो नों जामबा,HOF
13,14,राष्ट्रपति खव बुथारवन आंग,HOF
14,15,चीन नई मानसी फुरखु बूथर नांगव बेसव्रव कोरोना होगार्द्ध,HOF
15,16,नोंनि लोगो बुथारनाय मानसिया आंनो मोन,HOF
16,17,"एै सैमा गोबोर हाग्रामाया मा खोथा बुंदों खोनायाखै नामा, दम दंब्ला Video बानाय बरनि मोजांखौ सानग्राबा बुरबक",HOF
17,18,ओबामा आ उकरीअने नई मानसी फुरखु बुथारद्व,HOF
18,19,"सारनि बुंनाय बाथ्राया सैथो, नाथाइ मानो बर' सारमोना मानो खौसे जाया",NOT
19,20,ज्वंग दिनी उसऔ ब्रैनव थंगुन,NOT
20,21,दिनेश आ बिखरी फुरखु नवाओ हबनु हुआ,HOF
22,23,आसागैयै मानसि गोदोना हासनानै थैग्राया बेनो जाबाय,HOF
23,24,जवंगनी नवाओ गारी मवन्तम दवंग,NOT
24,25,जाना लोंना गय फेदोंसो बुंदों बुनदा साला,HOF
25,26,दीनवी मा दंग वंग्खाम ज्वंग,NOT
26,27,बिसोरो जोंनि गिरजाखौ सेफायदोंमोन,HOF
28,29,आंग अम्बू जानव मुज्वंग मुनव,NOT
30,31,नोंबो बे एखे खोथाखौनो बुंदोंमोन माथो फुङाव बिगुर,HOF
32,33,बियो सासे थगाय सुली,HOF
33,34,रोहित आ अग्नि आई खव गाली हवद्,HOF
34,35,"हारिनि थाखाय सोमावसारनाया, सोरनिबा Emotion जों दोबथिं जानो नाङा।",NOT
35,36,सात दिन जबै आंग दुगविये आ,NOT
36,37,एै bro बिना गयारिखो एसे बखिदोलाय फाग्लिखौ एमबु खुगाखौ,HOF
37,38,मोहित आ दुकानो फुइसा हुआ लसींव जाबाई थाइव,HOF
38,39,मइया हराओ आंग वंग्खाम जादिया,NOT
40,41,बियो आंनि फंबाय,NOT
41,42,"ससिएल मिडियाखौसो लेंहरनो मोनबाय नोंसोर फाग्लाफोर। बे ओनसोलाव आरो बिदिनो गोग्लैसोनानै थाबाय थागोन , जेबो जौगानो हायाखै नोंसोर बिगुरफोर।",HOF
42,43,नोंनि नोमानि खिथुया माबायदि आरो बेसे गेदेर बेखौ Video बानाय सैमा,HOF
43,44,खर'आव जुजाय गोजासै नामा रनजन दैमारिखौ उदां अख्रांआव दिहुन्नो नाजा।,HOF
45,46,"सैमा फाग्ला अरजानायखाय आखलाबो बिदि जालांबाय बेना, मासि जामबा मानसि",HOF
46,47,मेनथेल सोलै बियो थेजफुर आवसो लांनांगौ जाबाय बिखौ,NOT
49,50,थगायसुला प्रमद बेपारि। फैगोन बाराव गाददी गोमागोन नोंना।,HOF
50,51,नों सोर सैमा नोंखौ बारा गोबाव गैला नोंखौ ओरैनो हगारगोन नामा,NOT
53,54,बेव ससे बलोदा,HOF
54,55,आंग पिज़्ज़ा जगासिंव,NOT
55,56,अंग साइकिल सलाईबाई दवंग,NOT
56,57,बोरमा साग्ला खामानि गैया नों,HOF
57,58,दायो दुफां बोथोरसोलै आदैमोन। गोजां बोथोर नङा।,NOT
60,61,जवंगनी कॉलेज आउ मवंबरवी स्कूल बस डोंगो,NOT
61,62,आंखौ दंनो नाङा,HOF
62,63,आंग फुटबॉल गेलेव रवंगा,NOT
64,65,विराट खोली आ दबव क्रिकेट गेलेबै ठेव,NOT
65,66,फरायसा आफादआ बे हाबायाव मानो आखाय होखो? बेफोर खामानियाथ' हाग्रा बिफाननिसोमोन। रांनि खिथुआव खारफायोब्ला इसे बोरैबा नुयोलै।,NOT
66,67,दावदैफोर फिथ खालामना लाबोफायाखैथ,NOT
67,68,जापानी कार्टून खव अनिमे हवंव,NOT
68,69,"नोंसोर लाजिरोंयै दैदेनगिरि फोरा , गावजों-गाव बखिलाइबाइ थानानै बर' माहारिखौ गाहाइ थाखोआवसो लाबोफिनबाइ । नोंसोर बर' राव रायज्लानो नांलालै , जों लाजिनाइ मोन्बाइ ।",NOT
69,70,बिबो जोलैनि हांगार फोरनि फरिबरथन,HOF
70,71,बिराद गिदिर गोनां खोथा फोसावनाय बायदि मोनदों आरो जामबा नो,HOF
71,72,बिमा सिफा जानाय साला जेब्लाबो नोंना बिदिल नामा Video आनो,HOF
72,73,एै लोदैनि फिसा मा जानला मोनला बखिबाय थायोब्ला नोंलाय,HOF
73,74,सैमायाथ सम सम सोङो माथो नों उखैहाबनाय बायदि रोनावबाय थायोलाय,NOT
74,75,बर' रावा आसाम नि लोगो राव। बेखौ जोंनि मानसियानो बाहायैआ दुखु नांथाव।,NOT
75,76,बिहारी फुरकव डंगनागा,HOF
76,77,बिदि अबस्थाावसो फैबाय दाना,NOT
79,80,जवंगनी नवाओ टीवी गइया,NOT
80,81,मा बुरबक राव जालायखो,HOF
81,82,बैथालिसो बियो,HOF
83,84,नोंना रायज्लायनाया बर असेबायदि जाबावोसो हारसाबाबो,NOT
84,85,जाय लेखा फोराइव बिसर गीदर मानसी जाय,NOT
85,86,दिनेश आ बेसी फिसाज्व खव गरजी बाथ्रा सुलुंगव,HOF
86,87,साबेसे अख्रां दावबायगिरिफोरा मोनफ्रोमबो मावबिथांखिनि थाखाय बुध ग्रहसिम दावबायहैदोंमोन?,NOT
87,88,नवंग जवंगनी नवाओ फुई नंगा,HOF
88,89,नों माथो सोरजोंबा फिसिना दोनजानाय दाहोनासो,NOT
89,90,आं बे खामानि खौ मावदों,NOT
90,91,बाद हो । नोंनि धोरोमखौ गाजागोमजायै खुं । मालायनिखौ दा सोला । आरौ ससियेल मेदियाव ऱोनावबावदोंसो ।,NOT
91,92,बोरमा सिखाव नुखायो,HOF
